Date,Price
9/21/2020,2000
9/22/2020,4000
9/23/2020,4000
9/24/2020,3500
9/25/2020,3500
9/26/2020,3500
9/27/2020,3500
9/28/2020,3500
9/29/2020,3500
9/30/2020,3500
10/1/2020,3900
10/2/2020,3200
10/3/2020,3188
10/4/2020,3000
10/5/2020,3000
10/6/2020,3000
10/7/2020,3188
10/8/2020,3188
10/9/2020,2900
10/10/2020,3499
10/11/2020,3499
10/12/2020,2499
10/13/2020,3444
10/14/2020,3444
10/15/2020,3439
10/16/2020,3439
10/17/2020,3499
10/18/2020,3416
10/19/2020,3416
10/20/2020,3399
10/21/2020,2999
10/22/2020,3399
10/23/2020,3399
10/24/2020,3299
10/25/2020,3399
10/26/2020,2990
10/27/2020,3399
10/28/2020,3299
10/29/2020,3150
10/30/2020,3099
10/31/2020,2905
11/1/2020,2905
11/2/2020,2905
11/3/2020,2905
11/4/2020,2905
11/5/2020,2699
11/6/2020,2589
11/7/2020,2439
11/8/2020,2319
11/9/2020,2149
11/10/2020,2149
11/11/2020,2149
11/12/2020,2400
11/13/2020,2794
11/14/2020,2699
11/15/2020,2699
11/16/2020,2699
11/17/2020,2699
11/18/2020,2599
11/19/2020,2599
11/20/2020,2594
11/21/2020,2700
11/22/2020,2599
11/23/2020,2880
11/24/2020,2699
11/25/2020,2700
11/26/2020,2399
11/27/2020,2699
11/28/2020,2500
11/29/2020,2500
11/30/2020,2500
12/1/2020,2500
12/2/2020,2500
12/3/2020,2999
12/4/2020,2999
12/5/2020,2980
12/6/2020,2974
12/7/2020,3799
12/8/2020,2999
12/9/2020,3099
12/10/2020,2650
12/11/2020,2650
12/12/2020,2980
12/13/2020,2599
12/14/2020,2599
12/15/2020,2588
12/16/2020,2599
12/17/2020,2599
12/18/2020,2599
12/19/2020,2599
12/20/2020,2599
12/21/2020,2599
12/22/2020,2599
12/23/2020,2589
12/24/2020,2589
12/25/2020,2589
12/26/2020,2581
12/27/2020,3099
12/28/2020,3274
12/29/2020,3090
12/30/2020,2599
12/31/2020,2599
1/1/2021,2200
1/2/2021,2175
1/3/2021,2249
1/4/2021,2200
1/5/2021,2199
1/6/2021,2449
1/7/2021,2439
1/8/2021,2411
1/9/2021,2299
1/10/2021,2198
1/11/2021,2298
1/12/2021,2298
1/13/2021,2279
1/14/2021,2425
1/15/2021,2409
1/16/2021,2425
1/17/2021,2409
1/18/2021,2397
1/19/2021,2397
1/20/2021,2350
1/21/2021,2325
1/22/2021,2383
1/23/2021,2999
1/24/2021,2341
1/25/2021,2481
1/26/2021,2441
1/27/2021,2439
1/28/2021,2441
1/29/2021,2399
1/30/2021,2399
1/31/2021,2549
2/1/2021,2699
2/2/2021,2500
2/3/2021,2500
2/4/2021,3255
2/5/2021,3989
2/6/2021,3988
2/7/2021,3499
2/8/2021,3491
2/9/2021,3399
2/10/2021,3399
2/11/2021,3399
2/12/2021,3276
2/13/2021,2999
2/14/2021,3400
2/15/2021,3400
2/16/2021,3900
2/17/2021,3900
2/18/2021,3800
2/19/2021,3900
2/20/2021,3900
2/21/2021,3875
2/22/2021,3499
2/23/2021,3670
2/24/2021,2599
2/25/2021,3675
2/26/2021,3200
2/27/2021,3200
2/28/2021,3500
3/1/2021,3491
3/2/2021,3499
3/3/2021,3449
3/4/2021,3499
3/5/2021,3449
3/6/2021,3491
3/7/2021,3495
3/8/2021,3486
3/9/2021,3486
3/10/2021,3599
3/11/2021,3498
3/12/2021,3481
3/13/2021,3449
3/14/2021,3350
3/15/2021,3599
3/16/2021,3449
3/17/2021,3449
3/18/2021,3449
3/19/2021,3449
3/20/2021,3439
3/21/2021,3350
